"text","rt","key_press","block_duration","timing_post_trial","trial_id","trial_type","trial_index","time_elapsed","internal_node_id","exp_id","full_screen","focus_shifts","view_history","stimulus","possible_responses","stim_duration","trial_num","initial_rating","preTaskStim","exp_stage","correct_response","correct","stim","accuracy","final_rating","postTaskStim","condition","difference"
"","1709","81","1709","-1","pre_task","poldrack-single-stim","10","216168","0.0-1.0-8.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/butterfinger.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1709","8","5","butterfinger.bmp","","","","","","","","",""
"","2969","81","2969","-1","pre_task","poldrack-single-stim","11","219138","0.0-1.0-9.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/PopTartsStrawberry.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","2969","9","7","PopTartsStrawberry.bmp","","","","","","","","",""
"","1765","81","1765","-1","pre_task","poldrack-single-stim","12","220905","0.0-1.0-10.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/redvines_small.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1765","10","6","redvines_small.bmp","","","","","","","","",""
"","1743","81","1743","-1","pre_task","poldrack-single-stim","13","222649","0.0-1.0-11.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/RitzBitz2.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1743","11","6","RitzBitz2.bmp","","","","","","","","",""
"","1990","81","1990","-1","pre_task","poldrack-single-stim","14","224640","0.0-1.0-12.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/bbqgoldfish.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1990","12","6","bbqgoldfish.bmp","","","","","","","","",""
"","1664","81","1664","-1","pre_task","poldrack-single-stim","15","226305","0.0-1.0-13.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/AppleJacks.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1664","13","6","AppleJacks.bmp","","","","","","","","",""
"","2260","81","2260","-1","pre_task","poldrack-single-stim","16","228566","0.0-1.0-14.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/grapenerds.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","2260","14","5","grapenerds.bmp","","","","","","","","",""
"","2643","81","2643","-1","pre_task","poldrack-single-stim","17","231210","0.0-1.0-15.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/Toberlorone.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","2643","15","4","Toberlorone.bmp","","","","","","","","",""
"","2260","81","2260","-1","pre_task","poldrack-single-stim","18","233471","0.0-1.0-16.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/icecreamsandwich.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","2260","16","7","icecreamsandwich.bmp","","","","","","","","",""
"","2058","81","2058","-1","pre_task","poldrack-single-stim","19","235530","0.0-1.0-17.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/CornPops.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","2058","17","5","CornPops.bmp","","","","","","","","",""
"","2091","81","2091","-1","pre_task","poldrack-single-stim","20","237622","0.0-1.0-18.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/MrsFields.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","2091","18","6","MrsFields.bmp","","","","","","","","",""
"","1957","81","1957","-1","pre_task","poldrack-single-stim","21","239580","0.0-1.0-19.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/WheatThins.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1957","19","5","WheatThins.bmp","","","","","","","","",""
"","1821","81","1821","-1","pre_task","poldrack-single-stim","22","241403","0.0-1.0-20.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/ChocolateDonuts.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1821","20","7","ChocolateDonuts.bmp","","","","","","","","",""
"","1765","81","1765","-1","pre_task","poldrack-single-stim","23","243169","0.0-1.0-21.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/slimjim.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1765","21","6","slimjim.bmp","","","","","","","","",""
"","2597","81","2597","-1","pre_task","poldrack-single-stim","24","245768","0.0-1.0-22.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/Ghiradelli_milk.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","2597","22","5","Ghiradelli_milk.bmp","","","","","","","","",""
"","2440","81","2440","-1","pre_task","poldrack-single-stim","25","248209","0.0-1.0-23.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/lollipopred.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","2440","23","7","lollipopred.bmp","","","","","","","","",""
"","1180","81","1180","-1","pre_task","poldrack-single-stim","26","249390","0.0-1.0-24.0","go_nogo","true","0","","<div class = bigBox><div class = pictureBox><img class='img.displayed' src='/static/experiments/gng_food/images/Twix.bmp'></img></div><div class = sliderbox><div class = buttonBox><div class = Button1><input type=""button"" id = ""button1"" value=""1"" onClick = ""pressSubmit(1, 81)""></div><div class = Button2><input type=""button"" id = ""button2"" value=""2"" onClick = ""pressSubmit(2, 81)""></div><div class = Button3><input type=""button"" id = ""button3"" value=""3"" onClick = ""pressSubmit(3, 81)""></div><div class = Button4><input type=""button"" id = ""button4"" value=""4"" onClick = ""pressSubmit(4, 81)""></div><div class = Button5><input type=""button"" id = ""button5"" value=""5"" onClick = ""pressSubmit(5, 81)""></div><div class = Button6><input type=""button"" id = ""button6"" value=""6"" onClick = ""pressSubmit(6, 81)""></div><div class = Button7><input type=""button"" id = ""button7"" value=""7"" onClick = ""pressSubmit(7, 81)""></div></div></div></div>","81","1180","24","7","Twix.bmp","","","","","","","","",""
